0,0,0,0,0
0,0,0,1,1
0,0,0,2,2
0,0,0,3,3
0,0,0,4,4
0,0,0,5,5
0,0,0,6,6
0,0,0,7,7
0,0,0,8,8
0,0,0,9,9
0,0,0,10,10
0,0,0,11,11
0,0,0,12,12
0,0,0,13,13
0,0,0,14,14
0,0,0,15,15
0,0,1,0,16
0,0,1,1,17
0,0,1,2,18
0,0,1,3,19
0,0,1,4,20
0,0,1,5,21
0,0,1,6,22
0,0,1,7,23
0,0,1,8,24
0,0,1,9,25
0,0,1,10,26
0,0,1,11,27
0,0,1,12,28
0,0,1,13,29
0,0,1,14,30
0,0,1,15,31
0,0,2,0,32
0,0,2,1,33
0,0,2,2,34
0,0,2,3,35
0,0,2,4,36
0,0,2,5,37
0,0,2,6,38
0,0,2,7,39
0,0,2,8,40
0,0,2,9,41
0,0,2,10,42
0,0,2,11,43
0,0,2,12,44
0,0,2,13,45
0,0,2,14,46
0,0,2,15,47
0,0,3,0,48
0,0,3,1,49
0,0,3,2,50
0,0,3,3,51
0,0,3,4,52
0,0,3,5,53
0,0,3,6,54
0,0,3,7,55
0,0,3,8,56
0,0,3,9,57
0,0,3,10,58
0,0,3,11,59
0,0,3,12,60
0,0,3,13,61
0,0,3,14,62
0,0,3,15,63
0,0,4,0,64
0,0,4,1,65
0,0,4,2,66
0,0,4,3,67
0,0,4,4,68
0,0,4,5,69
0,0,4,6,70
0,0,4,7,71
0,0,4,8,72
0,0,4,9,73
0,0,4,10,74
0,0,4,11,75
0,0,4,12,76
0,0,4,13,77
0,0,4,14,78
0,0,4,15,79
0,0,5,0,80
0,0,5,1,81
0,0,5,2,82
0,0,5,3,83
0,0,5,4,84
0,0,5,5,85
0,0,5,6,86
0,0,5,7,87
0,0,5,8,88
0,0,5,9,89
0,0,5,10,90
0,0,5,11,91
0,0,5,12,92
0,0,5,13,93
0,0,5,14,94
0,0,5,15,95
0,0,6,0,96
0,0,6,1,97
0,0,6,2,98
0,0,6,3,99
0,0,6,4,100
0,0,6,5,101
0,0,6,6,102
0,0,6,7,103
0,0,6,8,104
0,0,6,9,105
0,0,6,10,106
0,0,6,11,107
0,0,6,12,108
0,0,6,13,109
0,0,6,14,110
0,0,6,15,111
0,0,7,0,112
0,0,7,1,113
0,0,7,2,114
0,0,7,3,115
0,0,7,4,116
0,0,7,5,117
0,0,7,6,118
0,0,7,7,119
0,0,7,8,120
0,0,7,9,121
0,0,7,10,122
0,0,7,11,123
0,0,7,12,124
0,0,7,13,125
0,0,7,14,126
0,0,7,15,127
0,0,8,0,128
0,0,8,1,129
0,0,8,2,130
0,0,8,3,131
0,0,8,4,132
0,0,8,5,133
0,0,8,6,134
0,0,8,7,135
0,0,8,8,136
0,0,8,9,137
0,0,8,10,138
0,0,8,11,139
0,0,8,12,140
0,0,8,13,141
0,0,8,14,142
0,0,8,15,143
0,0,9,0,144
0,0,9,1,145
0,0,9,2,146
0,0,9,3,147
0,0,9,4,148
0,0,9,5,149
0,0,9,6,150
0,0,9,7,151
0,0,9,8,152
0,0,9,9,153
0,0,9,10,154
0,0,9,11,155
0,0,9,12,156
0,0,9,13,157
0,0,9,14,158
0,0,9,15,159
0,1,0,0,160
0,1,0,1,161
0,1,0,2,162
0,1,0,3,163
0,1,0,4,164
0,1,0,5,165
0,1,0,6,166
0,1,0,7,167
0,1,0,8,168
0,1,0,9,169
0,1,0,10,170
0,1,0,11,171
0,1,0,12,172
0,1,0,13,173
0,1,0,14,174
0,1,0,15,175
0,1,1,0,176
0,1,1,1,177
0,1,1,2,178
0,1,1,3,179
0,1,1,4,180
0,1,1,5,181
0,1,1,6,182
0,1,1,7,183
0,1,1,8,184
0,1,1,9,185
0,1,1,10,186
0,1,1,11,187
0,1,1,12,188
0,1,1,13,189
0,1,1,14,190
0,1,1,15,191
0,1,2,0,192
0,1,2,1,193
0,1,2,2,194
0,1,2,3,195
0,1,2,4,196
0,1,2,5,197
0,1,2,6,198
0,1,2,7,199
0,1,2,8,200
0,1,2,9,201
0,1,2,10,202
0,1,2,11,203
0,1,2,12,204
0,1,2,13,205
0,1,2,14,206
0,1,2,15,207
0,1,3,0,208
0,1,3,1,209
0,1,3,2,210
0,1,3,3,211
0,1,3,4,212
0,1,3,5,213
0,1,3,6,214
0,1,3,7,215
0,1,3,8,216
0,1,3,9,217
0,1,3,10,218
0,1,3,11,219
0,1,3,12,220
0,1,3,13,221
0,1,3,14,222
0,1,3,15,223
0,1,4,0,224
0,1,4,1,225
0,1,4,2,226
0,1,4,3,227
0,1,4,4,228
0,1,4,5,229
0,1,4,6,230
0,1,4,7,231
0,1,4,8,232
0,1,4,9,233
0,1,4,10,234
0,1,4,11,235
0,1,4,12,236
0,1,4,13,237
0,1,4,14,238
0,1,4,15,239
0,1,5,0,240
0,1,5,1,241
0,1,5,2,242
0,1,5,3,243
0,1,5,4,244
0,1,5,5,245
0,1,5,6,246
0,1,5,7,247
0,1,5,8,248
0,1,5,9,249
0,1,5,10,250
0,1,5,11,251
0,1,5,12,252
0,1,5,13,253
0,1,5,14,254
0,1,5,15,255
0,1,6,0,256
0,1,6,1,257
0,1,6,2,258
0,1,6,3,259
0,1,6,4,260
0,1,6,5,261
0,1,6,6,262
0,1,6,7,263
0,1,6,8,264
0,1,6,9,265
0,1,6,10,266
0,1,6,11,267
0,1,6,12,268
0,1,6,13,269
0,1,6,14,270
0,1,6,15,271
0,1,7,0,272
0,1,7,1,273
0,1,7,2,274
0,1,7,3,275
0,1,7,4,276
0,1,7,5,277
0,1,7,6,278
0,1,7,7,279
0,1,7,8,280
0,1,7,9,281
0,1,7,10,282
0,1,7,11,283
0,1,7,12,284
0,1,7,13,285
0,1,7,14,286
0,1,7,15,287
0,1,8,0,288
0,1,8,1,289
0,1,8,2,290
0,1,8,3,291
0,1,8,4,292
0,1,8,5,293
0,1,8,6,294
0,1,8,7,295
0,1,8,8,296
0,1,8,9,297
0,1,8,10,298
0,1,8,11,299
0,1,8,12,300
0,1,8,13,301
0,1,8,14,302
0,1,8,15,303
0,1,9,0,304
0,1,9,1,305
0,1,9,2,306
0,1,9,3,307
0,1,9,4,308
0,1,9,5,309
0,1,9,6,310
0,1,9,7,311
0,1,9,8,312
0,1,9,9,313
0,1,9,10,314
0,1,9,11,315
0,1,9,12,316
0,1,9,13,317
0,1,9,14,318
0,1,9,15,319
0,2,0,0,320
0,2,0,1,321
0,2,0,2,322
0,2,0,3,323
0,2,0,4,324
0,2,0,5,325
0,2,0,6,326
0,2,0,7,327
0,2,0,8,328
0,2,0,9,329
0,2,0,10,330
0,2,0,11,331
0,2,0,12,332
0,2,0,13,333
0,2,0,14,334
0,2,0,15,335
0,2,1,0,336
0,2,1,1,337
